"Date","dateRep","day","month","year","cases","deaths","countriesAndTerritories","countriesCode"
"2019-12-31","31/12/2019","31","12","2019","0","0","Japan","JP"
"2020-01-01","1/1/2020","1","1","2020","0","0","Japan","JP"
"2020-01-02","2/1/2020","2","1","2020","0","0","Japan","JP"
"2020-01-03","3/1/2020","3","1","2020","0","0","Japan","JP"
"2020-01-04","4/1/2020","4","1","2020","0","0","Japan","JP"
"2020-01-05","5/1/2020","5","1","2020","0","0","Japan","JP"
"2020-01-06","6/1/2020","6","1","2020","0","0","Japan","JP"
"2020-01-07","7/1/2020","7","1","2020","0","0","Japan","JP"
"2020-01-08","8/1/2020","8","1","2020","0","0","Japan","JP"
"2020-01-09","9/1/2020","9","1","2020","0","0","Japan","JP"
"2020-01-10","10/1/2020","10","1","2020","0","0","Japan","JP"
"2020-01-11","11/1/2020","11","1","2020","0","0","Japan","JP"
"2020-01-12","12/1/2020","12","1","2020","0","0","Japan","JP"
"2020-01-13","13/01/2020","13","1","2020","0","0","Japan","JP"
"2020-01-14","14/01/2020","14","1","2020","0","0","Japan","JP"
"2020-01-15","15/01/2020","15","1","2020","1","0","Japan","JP"
"2020-01-16","16/01/2020","16","1","2020","0","0","Japan","JP"
"2020-01-17","17/01/2020","17","1","2020","0","0","Japan","JP"
"2020-01-18","18/01/2020","18","1","2020","0","0","Japan","JP"
"2020-01-19","19/01/2020","19","1","2020","0","0","Japan","JP"
"2020-01-20","20/01/2020","20","1","2020","0","0","Japan","JP"
"2020-01-21","21/01/2020","21","1","2020","0","0","Japan","JP"
"2020-01-22","22/01/2020","22","1","2020","0","0","Japan","JP"
"2020-01-23","23/01/2020","23","1","2020","0","0","Japan","JP"
"2020-01-24","24/01/2020","24","1","2020","1","0","Japan","JP"
"2020-01-25","25/01/2020","25","1","2020","0","0","Japan","JP"
"2020-01-26","26/01/2020","26","1","2020","1","0","Japan","JP"
"2020-01-27","27/01/2020","27","1","2020","0","0","Japan","JP"
"2020-01-28","28/01/2020","28","1","2020","1","0","Japan","JP"
"2020-01-29","29/01/2020","29","1","2020","3","0","Japan","JP"
"2020-01-30","30/01/2020","30","1","2020","4","0","Japan","JP"
"2020-01-31","31/01/2020","31","1","2020","3","0","Japan","JP"
"2020-02-01","1/2/2020","1","2","2020","1","0","Japan","JP"
"2020-02-02","2/2/2020","2","2","2020","4","0","Japan","JP"
"2020-02-03","3/2/2020","3","2","2020","1","0","Japan","JP"
"2020-02-04","4/2/2020","4","2","2020","0","0","Japan","JP"
"2020-02-05","5/2/2020","5","2","2020","5","0","Japan","JP"
"2020-02-06","6/2/2020","6","2","2020","0","0","Japan","JP"
"2020-02-07","7/2/2020","7","2","2020","0","0","Japan","JP"
"2020-02-08","8/2/2020","8","2","2020","0","0","Japan","JP"
"2020-02-09","9/2/2020","9","2","2020","0","0","Japan","JP"
"2020-02-10","10/2/2020","10","2","2020","0","0","Japan","JP"
"2020-02-11","11/2/2020","11","2","2020","0","0","Japan","JP"
"2020-02-12","12/2/2020","12","2","2020","0","0","Japan","JP"
"2020-02-13","13/02/2020","13","2","2020","4","1","Japan","JP"
"2020-02-14","14/02/2020","14","2","2020","1","0","Japan","JP"
"2020-02-15","15/02/2020","15","2","2020","8","0","Japan","JP"
"2020-02-16","16/02/2020","16","2","2020","14","0","Japan","JP"
"2020-02-17","17/02/2020","17","2","2020","7","0","Japan","JP"
"2020-02-18","18/02/2020","18","2","2020","0","0","Japan","JP"
"2020-02-19","19/02/2020","19","2","2020","7","0","Japan","JP"
"2020-02-20","20/02/2020","20","2","2020","18","0","Japan","JP"
"2020-02-21","21/02/2020","21","2","2020","9","0","Japan","JP"
"2020-02-22","22/02/2020","22","2","2020","12","0","Japan","JP"
"2020-02-23","23/02/2020","23","2","2020","27","0","Japan","JP"
"2020-02-24","24/02/2020","24","2","2020","12","0","Japan","JP"
"2020-02-25","25/02/2020","25","2","2020","0","0","Japan","JP"
"2020-02-26","26/02/2020","26","2","2020","20","0","Japan","JP"
"2020-02-27","27/02/2020","27","2","2020","22","2","Japan","JP"
"2020-02-28","28/02/2020","28","2","2020","24","0","Japan","JP"
"2020-02-29","29/02/2020","29","2","2020","20","0","Japan","JP"
"2020-03-01","1/3/2020","1","3","2020","9","2","Japan","JP"
"2020-03-02","2/3/2020","2","3","2020","15","1","Japan","JP"
"2020-03-03","3/3/2020","3","3","2020","0","0","Japan","JP"
"2020-03-04","4/3/2020","4","3","2020","14","0","Japan","JP"
"2020-03-05","5/3/2020","5","3","2020","49","0","Japan","JP"
"2020-03-06","6/3/2020","6","3","2020","32","0","Japan","JP"
"2020-03-07","7/3/2020","7","3","2020","59","0","Japan","JP"
"2020-03-08","8/3/2020","8","3","2020","47","0","Japan","JP"
"2020-03-09","9/3/2020","9","3","2020","33","1","Japan","JP"
"2020-03-10","10/3/2020","10","3","2020","26","2","Japan","JP"
"2020-03-11","11/3/2020","11","3","2020","54","3","Japan","JP"
"2020-03-12","12/3/2020","12","3","2020","51","3","Japan","JP"
"2020-03-13","13/03/2020","13","3","2020","56","4","Japan","JP"
"2020-03-14","14/03/2020","14","3","2020","62","2","Japan","JP"
"2020-03-15","15/03/2020","15","3","2020","43","1","Japan","JP"
"2020-03-16","16/03/2020","16","3","2020","34","2","Japan","JP"
"2020-03-17","17/03/2020","17","3","2020","10","4","Japan","JP"
"2020-03-18","18/03/2020","18","3","2020","5","0","Japan","JP"
"2020-03-19","19/03/2020","19","3","2020","44","1","Japan","JP"
"2020-03-20","20/03/2020","20","3","2020","77","4","Japan","JP"
"2020-03-21","21/03/2020","21","3","2020","57","2","Japan","JP"
"2020-03-22","22/03/2020","22","3","2020","39","1","Japan","JP"
"2020-03-23","23/03/2020","23","3","2020","43","5","Japan","JP"
"2020-03-24","24/03/2020","24","3","2020","39","1","Japan","JP"
"2020-03-25","25/03/2020","25","3","2020","65","1","Japan","JP"
"2020-03-26","26/03/2020","26","3","2020","75","2","Japan","JP"
"2020-03-27","27/03/2020","27","3","2020","96","1","Japan","JP"
"2020-03-28","28/03/2020","28","3","2020","135","3","Japan","JP"
"2020-03-29","29/03/2020","29","3","2020","194","3","Japan","JP"
"2020-03-30","30/03/2020","30","3","2020","173","2","Japan","JP"
"2020-03-31","31/03/2020","31","3","2020","87","2","Japan","JP"
"2020-04-01","1/4/2020","1","4","2020","0","0","Japan","JP"
"2020-04-02","2/4/2020","2","4","2020","225","1","Japan","JP"
"2020-04-03","3/4/2020","3","4","2020","439","6","Japan","JP"
"2020-04-04","4/4/2020","4","4","2020","318","6","Japan","JP"
"2020-04-05","5/4/2020","5","4","2020","336","1","Japan","JP"
"2020-04-06","6/4/2020","6","4","2020","383","3","Japan","JP"
"2020-04-07","7/4/2020","7","4","2020","252","7","Japan","JP"
"2020-04-08","8/4/2020","8","4","2020","351","1","Japan","JP"
"2020-04-09","9/4/2020","9","4","2020","511","4","Japan","JP"
"2020-04-10","10/4/2020","10","4","2020","579","3","Japan","JP"
"2020-04-11","11/4/2020","11","4","2020","658","6","Japan","JP"
"2020-04-12","12/4/2020","12","4","2020","743","4","Japan","JP"
"2020-04-13","13/04/2020","13","4","2020","507","4","Japan","JP"
"2020-04-14","14/04/2020","14","4","2020","390","7","Japan","JP"
"2020-04-15","15/04/2020","15","4","2020","455","10","Japan","JP"
"2020-04-16","16/04/2020","16","4","2020","482","17","Japan","JP"
"2020-04-17","17/04/2020","17","4","2020","585","12","Japan","JP"
"2020-04-18","18/04/2020","18","4","2020","628","6","Japan","JP"
"2020-04-19","19/04/2020","19","4","2020","566","7","Japan","JP"
"2020-04-20","20/04/2020","20","4","2020","390","10","Japan","JP"
"2020-04-21","21/04/2020","21","4","2020","367","15","Japan","JP"
"2020-04-22","22/04/2020","22","4","2020","378","0","Japan","JP"
"2020-04-23","23/04/2020","23","4","2020","276","101","Japan","JP"
"2020-04-24","24/04/2020","24","4","2020","468","30","Japan","JP"
"2020-04-25","25/04/2020","25","4","2020","652","17","Japan","JP"
"2020-04-26","26/04/2020","26","4","2020","290","14","Japan","JP"
"2020-04-27","27/04/2020","27","4","2020","203","3","Japan","JP"
"2020-04-28","28/04/2020","28","4","2020","191","25","Japan","JP"
"2020-04-29","29/04/2020","29","4","2020","276","13","Japan","JP"
"2020-04-30","30/04/2020","30","4","2020","236","26","Japan","JP"
"2020-05-01","1/5/2020","1","5","2020","193","17","Japan","JP"
"2020-05-02","2/5/2020","2","5","2020","263","26","Japan","JP"
"2020-05-03","3/5/2020","3","5","2020","295","34","Japan","JP"
"2020-05-04","4/5/2020","4","5","2020","218","18","Japan","JP"
"2020-05-05","5/5/2020","5","5","2020","174","11","Japan","JP"
"2020-05-06","6/5/2020","6","5","2020","123","22","Japan","JP"
"2020-05-07","7/5/2020","7","5","2020","109","8","Japan","JP"
"2020-05-08","8/5/2020","8","5","2020","84","6","Japan","JP"
"2020-05-09","9/5/2020","9","5","2020","81","44","Japan","JP"
"2020-05-10","10/5/2020","10","5","2020","119","12","Japan","JP"
"2020-05-11","11/5/2020","11","5","2020","51","8","Japan","JP"
"2020-05-12","12/5/2020","12","5","2020","76","22","Japan","JP"
"2020-05-13","13/05/2020","13","5","2020","150","25","Japan","JP"
"2020-05-14","14/05/2020","14","5","2020","55","19","Japan","JP"
"2020-05-15","15/05/2020","15","5","2020","114","23","Japan","JP"
"2020-05-16","16/05/2020","16","5","2020","44","15","Japan","JP"
"2020-05-17","17/05/2020","17","5","2020","48","19","Japan","JP"
"2020-05-18","18/05/2020","18","5","2020","20","5","Japan","JP"
"2020-05-19","19/05/2020","19","5","2020","60","14","Japan","JP"
"2020-05-20","20/05/2020","20","5","2020","20","8","Japan","JP"
"2020-05-21","21/05/2020","21","5","2020","39","6","Japan","JP"
"2020-05-22","22/05/2020","22","5","2020","89","19","Japan","JP"
"2020-05-23","23/05/2020","23","5","2020","23","12","Japan","JP"
"2020-05-24","24/05/2020","24","5","2020","14","12","Japan","JP"
"2020-05-25","25/05/2020","25","5","2020","31","10","Japan","JP"
"2020-05-26","26/05/2020","26","5","2020","42","16","Japan","JP"
"2020-05-27","27/05/2020","27","5","2020","28","12","Japan","JP"
"2020-05-28","28/05/2020","28","5","2020","0","0","Japan","JP"
"2020-05-29","29/05/2020","29","5","2020","68","16","Japan","JP"
"2020-05-30","30/05/2020","30","5","2020","85","12","Japan","JP"
"2020-05-31","31/05/2020","31","5","2020","47","5","Japan","JP"
"2020-06-01","1/6/2020","1","6","2020","33","1","Japan","JP"
"2020-06-02","2/6/2020","2","6","2020","46","2","Japan","JP"
"2020-06-03","3/6/2020","3","6","2020","56","6","Japan","JP"
"2020-06-04","4/6/2020","4","6","2020","32","3","Japan","JP"
"2020-06-05","5/6/2020","5","6","2020","46","4","Japan","JP"
"2020-06-06","6/6/2020","6","6","2020","39","7","Japan","JP"
"2020-06-07","7/6/2020","7","6","2020","38","2","Japan","JP"
"2020-06-08","8/6/2020","8","6","2020","33","0","Japan","JP"
"2020-06-09","9/6/2020","9","6","2020","36","0","Japan","JP"
"2020-06-10","10/6/2020","10","6","2020","41","3","Japan","JP"
"2020-06-11","11/6/2020","11","6","2020","41","1","Japan","JP"
"2020-06-12","12/6/2020","12","6","2020","40","2","Japan","JP"
"2020-06-13","13/06/2020","13","6","2020","50","2","Japan","JP"
"2020-06-14","14/06/2020","14","6","2020","47","1","Japan","JP"
"2020-06-15","15/06/2020","15","6","2020","73","0","Japan","JP"
"2020-06-16","16/06/2020","16","6","2020","85","2","Japan","JP"
"2020-06-17","17/06/2020","17","6","2020","41","4","Japan","JP"
"2020-06-18","18/06/2020","18","6","2020","40","4","Japan","JP"
"2020-06-19","19/06/2020","19","6","2020","72","0","Japan","JP"
"2020-06-20","20/06/2020","20","6","2020","59","17","Japan","JP"
"2020-06-21","21/06/2020","21","6","2020","0","0","Japan","JP"
"2020-06-22","22/06/2020","22","6","2020","117","1","Japan","JP"
"2020-06-23","23/06/2020","23","6","2020","52","2","Japan","JP"
"2020-06-24","24/06/2020","24","6","2020","59","8","Japan","JP"
"2020-06-25","25/06/2020","25","6","2020","83","5","Japan","JP"
"2020-06-26","26/06/2020","26","6","2020","87","1","Japan","JP"
"2020-06-27","27/06/2020","27","6","2020","100","2","Japan","JP"
"2020-06-28","28/06/2020","28","6","2020","93","0","Japan","JP"
"2020-06-29","29/06/2020","29","6","2020","86","1","Japan","JP"
"2020-06-30","30/06/2020","30","6","2020","117","0","Japan","JP"
"2020-07-01","1/7/2020","1","7","2020","130","2","Japan","JP"
"2020-07-02","2/7/2020","2","7","2020","151","1","Japan","JP"
"2020-07-03","3/7/2020","3","7","2020","194","1","Japan","JP"
"2020-07-04","4/7/2020","4","7","2020","214","1","Japan","JP"
"2020-07-05","5/7/2020","5","7","2020","240","0","Japan","JP"
"2020-07-06","6/7/2020","6","7","2020","253","0","Japan","JP"
"2020-07-07","7/7/2020","7","7","2020","206","1","Japan","JP"
"2020-07-08","8/7/2020","8","7","2020","193","2","Japan","JP"
"2020-07-09","9/7/2020","9","7","2020","197","1","Japan","JP"
"2020-07-10","10/7/2020","10","7","2020","348","1","Japan","JP"
"2020-07-11","11/7/2020","11","7","2020","410","0","Japan","JP"
"2020-07-12","12/7/2020","12","7","2020","373","0","Japan","JP"
"2020-07-13","13/07/2020","13","7","2020","366","0","Japan","JP"
"2020-07-14","14/07/2020","14","7","2020","352","0","Japan","JP"
"2020-07-15","15/07/2020","15","7","2020","288","2","Japan","JP"
"2020-07-16","16/07/2020","16","7","2020","382","1","Japan","JP"
"2020-07-17","17/07/2020","17","7","2020","583","0","Japan","JP"
"2020-07-18","18/07/2020","18","7","2020","659","0","Japan","JP"
"2020-07-19","19/07/2020","19","7","2020","510","0","Japan","JP"
"2020-07-20","20/07/2020","20","7","2020","454","0","Japan","JP"
"2020-07-21","21/07/2020","21","7","2020","640","3","Japan","JP"
"2020-07-22","22/07/2020","22","7","2020","567","1","Japan","JP"
"2020-07-23","23/07/2020","23","7","2020","726","1","Japan","JP"
"2020-07-24","24/07/2020","24","7","2020","927","2","Japan","JP"
"2020-07-25","25/07/2020","25","7","2020","830","1","Japan","JP"
"2020-07-26","26/07/2020","26","7","2020","596","3","Japan","JP"
"2020-07-27","27/07/2020","27","7","2020","607","0","Japan","JP"
"2020-07-28","28/07/2020","28","7","2020","0","0","Japan","JP"
"2020-07-29","29/07/2020","29","7","2020","1344","4","Japan","JP"
"2020-07-30","30/07/2020","30","7","2020","1126","3","Japan","JP"
"2020-07-31","31/07/2020","31","7","2020","1315","2","Japan","JP"
"2020-08-01","1/8/2020","1","8","2020","598","1","Japan","JP"
"2020-08-02","2/8/2020","2","8","2020","1709","4","Japan","JP"
"2020-08-03","3/8/2020","3","8","2020","1991","1","Japan","JP"
"2020-08-04","4/8/2020","4","8","2020","1786","5","Japan","JP"
"2020-08-05","5/8/2020","5","8","2020","1271","6","Japan","JP"
"2020-08-06","6/8/2020","6","8","2020","1134","4","Japan","JP"
"2020-08-07","7/8/2020","7","8","2020","1552","7","Japan","JP"
"2020-08-08","8/8/2020","8","8","2020","1624","6","Japan","JP"
"2020-08-09","9/8/2020","9","8","2020","1344","1","Japan","JP"
"2020-08-10","10/8/2020","10","8","2020","1207","7","Japan","JP"
"2020-08-11","11/8/2020","11","8","2020","248","4","Japan","JP"
"2020-08-12","12/8/2020","12","8","2020","1274","7","Japan","JP"
"2020-08-13","13/08/2020","13","8","2020","932","4","Japan","JP"
"2020-08-14","14/08/2020","14","8","2020","1069","10","Japan","JP"
"2020-08-15","15/08/2020","15","8","2020","2064","13","Japan","JP"
"2020-08-16","16/08/2020","16","8","2020","1137","3","Japan","JP"
"2020-08-17","17/08/2020","17","8","2020","238","10","Japan","JP"
"2020-08-18","18/08/2020","18","8","2020","1006","16","Japan","JP"
"2020-08-19","19/08/2020","19","8","2020","1592","14","Japan","JP"
"2020-08-20","20/08/2020","20","8","2020","951","16","Japan","JP"
"2020-08-21","21/08/2020","21","8","2020","1220","11","Japan","JP"
"2020-08-22","22/08/2020","22","8","2020","1012","14","Japan","JP"
"2020-08-23","23/08/2020","23","8","2020","1014","7","Japan","JP"
"2020-08-24","24/08/2020","24","8","2020","7","4","Japan","JP"
"2020-08-25","25/08/2020","25","8","2020","1367","16","Japan","JP"
"2020-08-26","26/08/2020","26","8","2020","701","13","Japan","JP"
"2020-08-27","27/08/2020","27","8","2020","846","17","Japan","JP"
"2020-08-28","28/08/2020","28","8","2020","905","12","Japan","JP"
"2020-08-29","29/08/2020","29","8","2020","850","17","Japan","JP"
"2020-08-30","30/08/2020","30","8","2020","841","9","Japan","JP"
"2020-08-31","31/08/2020","31","8","2020","601","15","Japan","JP"
"2020-09-01","1/9/2020","1","9","2020","527","17","Japan","JP"
"2020-09-02","2/9/2020","2","9","2020","609","11","Japan","JP"
"2020-09-03","3/9/2020","3","9","2020","598","12","Japan","JP"
"2020-09-04","4/9/2020","4","9","2020","669","11","Japan","JP"
"2020-09-05","5/9/2020","5","9","2020","608","19","Japan","JP"
"2020-09-06","6/9/2020","6","9","2020","543","8","Japan","JP"
"2020-09-07","7/9/2020","7","9","2020","437","6","Japan","JP"
"2020-09-08","8/9/2020","8","9","2020","378","14","Japan","JP"
"2020-09-09","9/9/2020","9","9","2020","492","16","Japan","JP"
"2020-09-10","10/9/2020","10","9","2020","495","13","Japan","JP"
"2020-09-11","11/9/2020","11","9","2020","680","6","Japan","JP"
"2020-09-12","12/9/2020","12","9","2020","643","11","Japan","JP"
"2020-09-13","13/09/2020","13","9","2020","674","16","Japan","JP"
"2020-09-14","14/09/2020","14","9","2020","439","3","Japan","JP"
"2020-09-15","15/09/2020","15","9","2020","301","9","Japan","JP"
"2020-09-16","16/09/2020","16","9","2020","490","10","Japan","JP"
"2020-09-17","17/09/2020","17","9","2020","561","12","Japan","JP"
"2020-09-18","18/09/2020","18","9","2020","485","9","Japan","JP"
"2020-09-19","19/09/2020","19","9","2020","579","13","Japan","JP"
"2020-09-20","20/09/2020","20","9","2020","584","5","Japan","JP"
"2020-09-21","21/09/2020","21","9","2020","0","0","Japan","JP"
"2020-09-22","22/09/2020","22","9","2020","781","8","Japan","JP"
"2020-09-23","23/09/2020","23","9","2020","330","4","Japan","JP"
"2020-09-24","24/09/2020","24","9","2020","273","8","Japan","JP"
"2020-09-25","25/09/2020","25","9","2020","456","12","Japan","JP"
"2020-09-26","26/09/2020","26","9","2020","558","8","Japan","JP"
"2020-09-27","27/09/2020","27","9","2020","635","5","Japan","JP"
"2020-09-28","28/09/2020","28","9","2020","441","3","Japan","JP"
"2020-09-29","29/09/2020","29","9","2020","363","9","Japan","JP"
"2020-09-30","30/09/2020","30","9","2020","516","7","Japan","JP"
"2020-10-01","1/10/2020","1","10","2020","0","0","Japan","JP"
"2020-10-02","2/10/2020","2","10","2020","1205","14","Japan","JP"
"2020-10-03","3/10/2020","3","10","2020","553","12","Japan","JP"
"2020-10-04","4/10/2020","4","10","2020","571","7","Japan","JP"
"2020-10-05","5/10/2020","5","10","2020","400","2","Japan","JP"
"2020-10-06","6/10/2020","6","10","2020","308","3","Japan","JP"
"2020-10-07","7/10/2020","7","10","2020","496","3","Japan","JP"
"2020-10-08","8/10/2020","8","10","2020","477","8","Japan","JP"
"2020-10-09","9/10/2020","9","10","2020","619","3","Japan","JP"
"2020-10-10","10/10/2020","10","10","2020","594","8","Japan","JP"
"2020-10-11","11/10/2020","11","10","2020","679","3","Japan","JP"
"2020-10-12","12/10/2020","12","10","2020","435","2","Japan","JP"
"2020-10-13","13/10/2020","13","10","2020","326","5","Japan","JP"
"2020-10-14","14/10/2020","14","10","2020","467","4","Japan","JP"
"2020-10-15","15/10/2020","15","10","2020","570","8","Japan","JP"
"2020-10-16","16/10/2020","16","10","2020","721","4","Japan","JP"
"2020-10-17","17/10/2020","17","10","2020","632","11","Japan","JP"
"2020-10-18","18/10/2020","18","10","2020","593","9","Japan","JP"
"2020-10-19","19/10/2020","19","10","2020","471","4","Japan","JP"
"2020-10-20","20/10/2020","20","10","2020","353","2","Japan","JP"
"2020-10-21","21/10/2020","21","10","2020","453","3","Japan","JP"
"2020-10-22","22/10/2020","22","10","2020","591","6","Japan","JP"
"2020-10-23","23/10/2020","23","10","2020","614","9","Japan","JP"
"2020-10-24","24/10/2020","24","10","2020","697","12","Japan","JP"
"2020-10-25","25/10/2020","25","10","2020","699","5","Japan","JP"
"2020-10-26","26/10/2020","26","10","2020","540","7","Japan","JP"
"2020-10-27","27/10/2020","27","10","2020","424","7","Japan","JP"
"2020-10-28","28/10/2020","28","10","2020","618","5","Japan","JP"
"2020-10-29","29/10/2020","29","10","2020","736","3","Japan","JP"
"2020-10-30","30/10/2020","30","10","2020","770","11","Japan","JP"
"2020-10-31","31/10/2020","31","10","2020","770","11","Japan","JP"
"2020-11-01","1/11/2020","1","11","2020","754","11","Japan","JP"
"2020-11-02","2/11/2020","2","11","2020","667","8","Japan","JP"
"2020-11-03","3/11/2020","3","11","2020","468","6","Japan","JP"
"2020-11-04","4/11/2020","4","11","2020","619","6","Japan","JP"
"2020-11-05","5/11/2020","5","11","2020","938","8","Japan","JP"
"2020-11-06","6/11/2020","6","11","2020","944","12","Japan","JP"
"2020-11-07","7/11/2020","7","11","2020","1132","3","Japan","JP"
"2020-11-08","8/11/2020","8","11","2020","1172","3","Japan","JP"
"2020-11-09","9/11/2020","9","11","2020","998","6","Japan","JP"
"2020-11-10","10/11/2020","10","11","2020","899","11","Japan","JP"
"2020-11-11","11/11/2020","11","11","2020","1173","12","Japan","JP"
"2020-11-12","12/11/2020","12","11","2020","1555","10","Japan","JP"
"2020-11-13","13/11/2020","13","11","2020","1587","16","Japan","JP"
"2020-11-14","14/11/2020","14","11","2020","1685","13","Japan","JP"
"2020-11-15","15/11/2020","15","11","2020","1694","3","Japan","JP"
"2020-11-16","16/11/2020","16","11","2020","0","0","Japan","JP"
"2020-11-17","17/11/2020","17","11","2020","2649","20","Japan","JP"
"2020-11-18","18/11/2020","18","11","2020","1489","10","Japan","JP"
"2020-11-19","19/11/2020","19","11","2020","2151","9","Japan","JP"
"2020-11-20","20/11/2020","20","11","2020","2301","21","Japan","JP"
